Date,VTI,VEA,VWO,BND,BNDX,VGLT,IAU,PDBC
2025-09-30,14.51159813986771,27.758640055848005,24.48596266480432,6.082876542176741,2.4797575952131945,5.664440657302161,44.989038920477896,2.284845301752214
2025-10-01,14.909384041496242,28.71811080441413,25.267159528272053,6.350455900284224,2.5316729008693084,5.919965641491176,45.20820730733062,2.1325188920846783
2025-10-02,15.076879007276322,28.99529305033779,25.611799789785294,6.4649403020583085,2.5939633295365194,6.2183816308237105,44.7499571901117,1.2947454288821492
2025-10-03,15.139685626144072,30.189301996722364,25.88752251674249,6.336139873388058,2.5939633295365194,5.97591819315606,45.885641012427826,1.6755541897280235
2025-10-06,15.572367643410034,30.44515815183315,26.32407035390816,6.092876949641313,2.365559799009964,5.26716682844226,48.67504440789612,2.741810004108869
2025-10-07,15.017554545812729,29.31511934436668,25.634781066092827,6.293213699397171,2.4486163499396474,5.826713769169545,49.45209043363739,3.046455560120953
2025-10-08,15.781733688435295,29.72022560108547,26.347051630215667,6.293213699397171,2.7185441868709637,5.901312410483062,51.86292748799175,3.274945174622279
2025-10-09,15.380454980603208,28.611504750911344,25.244178251964545,6.221677378311585,2.5732051453942084,5.808053396801927,49.093452637062505,2.3610012432629945
2025-10-10,12.288842294475511,26.18085094355751,20.717839710944276,6.6366449980218345,3.009238146064752,7.30014762618354,50.58777425595351,0.22848235117831628
2025-10-13,14.078905473802351,27.502783900737214,24.072387339157352,6.808371600682972,3.113060819256863,7.244195074518656,54.273764542346136,1.4089829728098247
2025-10-14,14.04400935816492,27.886572200163663,22.969522725695057,6.965782176447943,3.2168755543288574,7.617223987883692,55.469218797253816,0.3046455560121064
2025-10-15,14.584872528546766,28.78208094333221,24.83061169110641,6.894223948664724,3.3414564116632794,7.374753408856538,58.03945380586937,0.6092911120241906
2025-10-16,13.67413395976671,29.336437301659025,25.244178251964545,7.294908401525224,3.569859942189857,8.158103414883854,61.68560220420951,0.45696470235665476
2025-10-17,14.208011517741426,29.443043355161812,24.945491778277496,7.151802899307613,3.4037468403305127,7.9156399772162045,58.65710187734947,0.45696470235665476
2025-10-20,15.481650521311984,30.57309029614881,26.43895044107922,7.294908401525224,3.4868033912601737,8.325968211237988,64.37537807800817,1.4470645752266975
2025-10-21,15.467689945297124,29.40039930705658,25.313113316098246,7.423686923497863,3.569859942189857,8.810895086573268,54.174137020676504,0.45696470235665476
2025-10-22,14.766317421542308,29.443043355161812,25.244178251964545,7.423686923497863,3.632150370857068,8.885500869246288,53.97489717836284,1.9801997457401077
2025-10-23,15.502586060934554,30.104013900511916,26.18620899042956,7.2090451001946665,3.5075695135226237,8.23270205619735,54.51286147373791,3.4272643209668274
2025-10-24,16.44471729034911,30.530446248043575,26.783599467381315,7.352139649063472,3.3622225339257295,8.25136242856499,54.034667610954365,3.5795907306343633
2025-10-27,17.742773990946393,31.489908863089177,27.840510293017417,7.409381849950503,3.549093819927407,8.587084879913753,49.73102925308164,3.5034275258005954
2025-10-28,17.924229532741332,31.468590905796834,27.77158399367252,7.466624050837556,3.611392186714757,8.810895086573268,48.61525877427899,2.3610012432629945
2025-10-29,17.840476725451595,30.72234039775681,28.139205531493296,6.937161076004417,3.3206902894008294,7.803727732526955,48.05738113539044,2.817973208942637
2025-10-30,16.573823334288186,30.125331857804262,26.806571978899996,6.751129399795919,3.3829886561881795,7.30014762618354,51.0061824851199,3.122618764954721
2025-10-31,17.041412115990973,30.01872580430147,26.301097842389453,6.722519252701198,3.5075695135226237,7.039030957507775,50.2092079148396,3.4272643209668274
2025-11-03,17.174000317334226,30.33855209833036,26.57681180455782,6.599042151553158,3.4222505983556584,6.801280817108646,50.50807527882291,4.49352739867066
2025-11-04,15.75730534260915,28.611504750911344,24.807630414798897,6.656470559369998,3.339011470662978,7.025926562829388,47.85814129307675,3.5795907306343633
2025-11-05,16.25280462754226,29.421725397869448,25.910495028261195,6.354979633343216,3.255772342970298,5.921415337469238,49.53178941076797,3.4272643209668274
2025-11-06,14.930319581118834,28.824716857916922,25.427993403269333,6.771327375003677,3.297391906816638,6.8574476095584425,49.37239145650678,3.5795907306343633
2025-11-07,15.181556705389255,29.229831248156234,25.313113316098246,6.713898967186838,3.255772342970298,6.651519367081304,50.288906891970186,3.8080730818126796
2025-11-10,16.86694218660316,30.80762036044673,26.990387130204784,6.685179286604015,3.297391906816638,6.595352574631486,54.35346351947674,4.950492101027293
2025-11-11,17.153064777711634,31.617841007404834,27.128248493683383,6.986670212630797,3.443056411218759,7.063368710676099,55.0109686800349,5.5597832130514835
2025-11-12,17.194935856956818,32.47070570246817,27.10526721737587,6.943601645105368,3.443056411218759,7.250579449909655,57.481576166980844,4.265037784169334
2025-11-13,15.118750086521505,30.91423454747002,25.979430092394896,6.627750878787175,3.193346966260857,6.501750775694459,56.22635147948161,3.8842362866464697
2025-11-14,15.101296704303069,30.743658355049153,26.025375115432258,6.469836448976896,2.9228237703196935,5.9588503439564455,53.37717765142178,4.036555432991018
