Date,VTI,VEA,VWO,BND,BNDX,VGLT,IAU,PDBC
2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-03,1.3136897906780742,0.5867521705722911,0.5009076815310376,-0.1251077797645994,-0.26481389678580936,-0.28875431220996006,-0.7969669697675208,-0.6092911120241906
2025-01-06,1.8806531069090582,1.5716727048567414,0.478145524944229,-0.2224102031184061,-0.26481389678580936,-0.6497096081397036,-0.8965868909243557,-0.38080876084586324
2025-01-07,0.7432752087086492,1.2363764547919764,-0.15937892005180032,-0.569939068724068,-0.5296436014689987,-1.678394630089941,-0.3586377965748566,0.07616320483376793
2025-01-08,0.8366080535551434,1.1106403610176896,-0.7968946002590127,-0.4587176430808637,-0.7129598833503614,-1.534028107414076,0.19924744282646678,-0.07616320483376793
2025-01-10,-0.6775949668864301,-0.3981602301916465,-2.527318093819697,-0.9730351162606676,-1.1407532020476951,-2.2378760476763238,1.175533310881427,2.4371644480967625
2025-01-13,-0.5151199952000862,-0.6705762330884824,-3.2331465381538305,-1.0703484223371418,-1.1814980575255762,-2.4183466066884596,0.11954846569588451,2.9702996186101727
2025-01-14,-0.2904054281507529,-0.29337608528614556,-2.0719522550399327,-1.0008404726714715,-1.3648301473043079,-2.5627202183170605,0.6774261045844332,3.046455560120953
2025-01-15,1.5383937384482183,0.9429922359853071,-1.0473572058133707,-0.20850208355166489,-0.7537047388282425,-0.95651239404142,1.4345511862994265,4.341200989003102
2025-01-16,1.462338460852286,1.2782966195705958,-1.092899048564644,-0.013886354121406264,-0.6111175045273809,-0.5775157133726561,2.1119772908838597,4.036555432991018
2025-01-17,2.3992243678475855,1.7812328611472195,-0.2732159973523274,0.013886354121406264,-0.3870405592707682,-0.45119766438855846,1.5939491405606132,3.5795907306343633
2025-01-21,3.415616818177236,3.751041395634047,0.6602953663716882,0.30581538962812793,-0.24442961312384215,0.3428855553797572,3.1081917034778472,3.3511011161330595
2025-01-22,3.9203405390452417,3.520537423995296,0.5692116808691194,0.09730242335379558,-0.32591932407960433,-0.09022819055332088,3.666069342366396,3.122618764954721
2025-01-23,4.466564403008011,4.2330338218623975,0.9562822850996522,-0.055588947376272735,-0.3666641795574854,-0.7579862723847808,3.566449421209561,2.8941364137764047
2025-01-24,4.162332673345137,4.819777858914165,1.5027493389596192,0.13899413388600568,-0.42777751079995374,-0.3789966806687639,4.223954581767719,2.8941364137764047
2025-01-27,2.7103586289873416,4.631177785012985,-0.1366079986761637,0.6672088439098722,-0.20370056554334104,0.8301730781990813,3.1281126475041,1.0662630777038329
2025-01-28,3.591918091375712,4.526401773628019,0.43260368219295575,0.6116198965335995,-0.20370056554334104,0.6677439039259658,3.9649367063496976,1.2947454288821492
2025-01-29,3.149402108033117,4.526401773628019,0.5009076815310376,0.5560200664346704,-0.22406904130792826,0.5233702922973649,3.606298909774841,1.5232277800604876
2025-01-30,3.7958825868776414,5.65800221703503,2.049181333664296,0.695035965766011,0.061105427293783876,0.9204083577051492,5.120541472692075,1.5232277800604876
2025-01-31,3.228929889925869,4.652137867402306,1.092907813353472,0.5560200664346704,0.16295571006545995,0.4692248712220737,5.3397098595447945,1.370908633715917
2025-02-03,2.4752796454434955,3.3528892989629133,0.5009076815310376,0.6466840289623965,0.47530395425068317,1.0253461252067941,5.937436986998645,2.284845301752214
2025-02-04,3.218554854152167,4.6102258361442106,2.11747656821355,0.7861134717550344,0.6181994425503046,1.333290232500639,6.973500888157913,2.665646799275101
2025-02-05,3.6956365912750977,5.616098319297458,1.6621194942225914,1.3021177669480188,0.8019188258146848,2.818688124075952,7.631006048716094,1.8278733360725719
2025-02-06,3.9514550270871363,6.056154313706141,2.1402650191668426,1.1905589769021896,0.8019188258146848,2.8368074872951787,7.371988173298072,1.9801997457401077
2025-02-07,3.021503509406287,5.2179380891058,2.185798097129288,0.8837423767888097,0.6590154335663678,2.2390244580211993,7.531386127559259,2.0563556872509103
2025-02-10,3.681799670483765,5.888514322194283,3.210384381567022,0.9116239122582748,0.7815029263579687,2.003529447793273,9.344496054459794,3.5795907306343633
2025-02-11,3.626494464435237,6.307618367734191,2.777771934585216,0.7442694031055241,0.4344800592859466,1.4057464185192936,8.965929713345911,4.341200989003102
2025-02-12,3.284235095974397,6.517186657545193,3.278697145693932,0.22829775608053104,0.1690970781947021,0.10149253646698497,9.085478179041772,3.274945174622279
2025-02-13,4.362845903108625,7.900259288500777,3.8251291403985865,0.8279575404045669,0.5977756391449152,1.586904605947792,10.141463024227315,3.5795907306343633
2025-02-14,4.349019601596504,7.942155052717825,4.462662350183466,1.1487040255300007,0.3936403564238189,2.202792820535504,8.507671995614196,3.8080730818126796
2025-02-18,4.642876295485698,8.675611532974226,4.963570031714504,0.7721835867429805,0.12826527928129217,1.1159145854919172,10.320781922514755,5.178981715528619
2025-02-19,4.7915355849390995,7.732603029947871,4.66758311298654,0.9116239122582748,0.005785690438364632,1.2064901347297985,10.42040184367159,6.092918383564894
2025-02-20,4.228023534446557,8.151715209008303,5.783244318137992,1.0371452354841715,-0.03503820452637196,1.53255360524287,10.460251332236892,6.397563939577
2025-02-21,2.3024190187042715,7.376362964534833,5.6466363194618285,1.483413043835502,0.4344800592859466,2.673768663085885,10.360631411080035,4.8743361595165124
2025-02-24,1.7804071113065145,7.271570686108819,4.03005866799051,1.6228751347961312,0.2099209731594609,2.9454953107995285,10.938437594507633,4.569683340181441
2025-02-25,1.2756621518801081,8.046939197623315,3.984516825239237,2.2643898704923338,0.5977756391449152,4.521468751612745,9.523814952747234,3.274945174622279
2025-02-26,1.3102279056604438,8.214587322655698,4.98634095309014,2.4177709637423606,0.8019188258146848,5.101139506620234,9.663284362469371,2.5133276529305304
2025-02-27,-0.2592803208296579,6.9362988366056255,3.14208038222894,2.29226052323912,0.6998551364284733,4.485244203079786,7.98964384529095,2.5133276529305304
2025-02-28,1.2791134176185492,7.020114765601293,1.8442693356500506,2.724598446578397,1.046870099551822,5.644571535189269,7.332138684732792,1.751710131238804
2025-03-03,-0.5358594474682787,7.816435225984586,0.8652073643859337,2.960982065599538,0.8934860713454729,6.187975207947338,8.726840382466916,0.990099872870065
2025-03-04,-1.7769558455680734,7.523051007177917,1.7304147287718674,2.667235615407626,0.07536415072386671,5.079390599594968,9.663284362469371,1.1805006216315084
2025-03-05,-0.6603067803566676,10.058676030409286,4.75864926891143,2.303567672088769,-0.57912232024524,4.207045341508886,9.922294637374595,0.913936668036297
2025-03-06,-2.5064047527646016,9.031851598387263,4.212208509417947,2.2196509976137424,-0.8245557348522392,3.9344467526074567,9.324567509920767,0.6854543168579585
2025-03-07,-2.0466112021714333,10.18440399066305,4.644812191610903,2.107754843165277,-0.8245557348522392,3.6254960140236436,9.404266487051348,1.4470645752266975
2025-03-10,-4.715480307343178,7.64877896743168,2.299635174429815,2.5833189409325996,-0.8040924117034054,4.679559486805185,8.447901563022665,0.8377734632025069
2025-03-11,-5.382710857735107,7.355402882145534,3.028234540139585,2.191660634917625,-1.1517871144137715,3.9889749771310434,9.723054795060904,1.370908633715917
2025-03-12,-4.915993537106678,8.151715209008303,3.392534222994459,1.981863507368753,-0.9881753766073476,3.389242485851862,10.181312512792617,1.4470645752266975
2025-03-13,-6.250444018611345,7.334442799756213,3.073776382890858,2.28957249074071,-0.8450111540523886,4.225221416350067,12.113970905389039,1.1424190192146133
2025-03-14,-4.2418710745170785,9.388099797320804,4.9180369537520585,2.037800701870318,-0.8859061845553073,3.698193224435675,12.15382039395434,1.4470645752266975
2025-03-17,-3.4501825719575607,10.687340232239674,6.352464763795962,2.177687219014901,-0.722286542800199,4.098003070367207,12.811317953999723,2.284845301752214
2025-03-18,-4.490776359573045,10.540644056076065,6.079240001654784,2.28957249074071,-0.6609360930971309,4.279756729826389,14.106399730577014,2.0563556872509103
2025-03-19,-3.405241782403534,11.043588431173212,6.2386101569177566,2.5973141222806584,-0.35413642088969466,4.697735561646388,14.58457839233498,2.665646799275101
2025-03-20,-3.636869500208939,10.18440399066305,5.282336636606955,2.6392670181568434,-0.41549477454144723,4.9158201039297245,14.445108982612842,2.817973208942637
2025-03-21,-3.598841861410973,9.578090703231501,4.79686374820234,2.555328578236482,-0.47686103214188424,4.37061583717413,13.508672603123184,2.208682096918446
2025-03-24,-1.814972865086839,9.725461961598558,5.115954650281429,2.107754843165277,-0.57912232024524,3.3165452754398306,12.970715908260889,2.5894908577642983
2025-03-25,-1.6490466276620541,10.31493072802574,5.001994865937287,2.2336244135164662,-0.5586748049937751,3.425594635534246,13.548522091688486,2.665646799275101
2025-03-26,-2.800250827374595,8.988621936804343,4.36382182656796,2.0098321046195355,-0.5586748049937751,2.807693158366642,13.409045081453552,2.5894908577642983
2025-03-27,-3.2113656021370285,9.114943644056318,5.047580532632701,1.9678574432980156,-0.4972927394959692,2.498742419782829,14.923295244883583,2.8941364137764047
2025-03-28,-5.140272713709015,7.872841190815727,3.269818414610981,2.555328578236482,-0.14960594073429867,3.898094602925073,15.819889736320736,2.5133276529305304
2025-03-31,-4.651106236861957,7.0097038593310845,3.155858630266839,2.73716799125725,-0.14960594073429867,4.697735561646388,17.473601708960107,3.8080730818126796
2025-04-01,-4.32847129635382,7.388636447004959,3.4977379832992206,3.059949545521179,0.0922706969638698,5.500304257851862,17.274361866646416,3.96039222815725
2025-04-02,-3.572166232072671,7.6833789637390515,3.5889005519012196,2.9757390375341863,0.07177575802028713,5.409097791819573,17.453680764933853,4.569683340181441
2025-04-03,-8.425654691836481,5.430759787126238,1.7199758652774788,3.5090142135975944,0.44073998664548864,6.1386857195031785,16.75632611581037,0.38080876084587434
